                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    207 	.globl _ds3232_get_time_date_PARM_4
                                    208 	.globl _ds3232_get_time_date_PARM_3
                                    209 	.globl _ds3232_get_time_date_PARM_2
                                    210 	.globl _ds3232_set_time_date_PARM_7
                                    211 	.globl _ds3232_set_time_date_PARM_6
                                    212 	.globl _ds3232_set_time_date_PARM_5
                                    213 	.globl _ds3232_set_time_date_PARM_4
                                    214 	.globl _ds3232_set_time_date_PARM_3
                                    215 	.globl _ds3232_set_time_date_PARM_2
                                    216 	.globl _lcd_goto_PARM_2
                                    217 	.globl _min
                                    218 	.globl _hr
                                    219 	.globl _buf
                                    220 	.globl _date_str
                                    221 	.globl _time_str
                                    222 	.globl _index
                                    223 	.globl _alarm_index
                                    224 	.globl _day
                                    225 	.globl _y
                                    226 	.globl _mo
                                    227 	.globl _d
                                    228 	.globl _s
                                    229 	.globl _m
                                    230 	.globl _h
                                    231 	.globl _idle_counter
                                    232 	.globl _num_alarms
                                    233 	.globl _time_date
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 _P0	=	0x0080
                           000081   240 _SP	=	0x0081
                           000082   241 _DPL	=	0x0082
                           000083   242 _DPH	=	0x0083
                           000087   243 _PCON	=	0x0087
                           000088   244 _TCON	=	0x0088
                           000089   245 _TMOD	=	0x0089
                           00008A   246 _TL0	=	0x008a
                           00008B   247 _TL1	=	0x008b
                           00008C   248 _TH0	=	0x008c
                           00008D   249 _TH1	=	0x008d
                           000090   250 _P1	=	0x0090
                           000098   251 _SCON	=	0x0098
                           000099   252 _SBUF	=	0x0099
                           0000A0   253 _P2	=	0x00a0
                           0000A8   254 _IE	=	0x00a8
                           0000B0   255 _P3	=	0x00b0
                           0000B8   256 _IP	=	0x00b8
                           0000C8   257 _T2CON	=	0x00c8
                           0000C9   258 _T2MOD	=	0x00c9
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000E0   265 _A	=	0x00e0
                           0000F0   266 _B	=	0x00f0
                                    267 ;--------------------------------------------------------
                                    268 ; special function bits
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           000080   272 _P0_0	=	0x0080
                           000081   273 _P0_1	=	0x0081
                           000082   274 _P0_2	=	0x0082
                           000083   275 _P0_3	=	0x0083
                           000084   276 _P0_4	=	0x0084
                           000085   277 _P0_5	=	0x0085
                           000086   278 _P0_6	=	0x0086
                           000087   279 _P0_7	=	0x0087
                           000088   280 _IT0	=	0x0088
                           000089   281 _IE0	=	0x0089
                           00008A   282 _IT1	=	0x008a
                           00008B   283 _IE1	=	0x008b
                           00008C   284 _TR0	=	0x008c
                           00008D   285 _TF0	=	0x008d
                           00008E   286 _TR1	=	0x008e
                           00008F   287 _TF1	=	0x008f
                           000090   288 _P1_0	=	0x0090
                           000091   289 _P1_1	=	0x0091
                           000092   290 _P1_2	=	0x0092
                           000093   291 _P1_3	=	0x0093
                           000094   292 _P1_4	=	0x0094
                           000095   293 _P1_5	=	0x0095
                           000096   294 _P1_6	=	0x0096
                           000097   295 _P1_7	=	0x0097
                           000090   296 _T2	=	0x0090
                           000091   297 _T2EX	=	0x0091
                           000098   298 _RI	=	0x0098
                           000099   299 _TI	=	0x0099
                           00009A   300 _RB8	=	0x009a
                           00009B   301 _TB8	=	0x009b
                           00009C   302 _REN	=	0x009c
                           00009D   303 _SM2	=	0x009d
                           00009E   304 _SM1	=	0x009e
                           00009F   305 _SM0	=	0x009f
                           0000A0   306 _P2_0	=	0x00a0
                           0000A1   307 _P2_1	=	0x00a1
                           0000A2   308 _P2_2	=	0x00a2
                           0000A3   309 _P2_3	=	0x00a3
                           0000A4   310 _P2_4	=	0x00a4
                           0000A5   311 _P2_5	=	0x00a5
                           0000A6   312 _P2_6	=	0x00a6
                           0000A7   313 _P2_7	=	0x00a7
                           0000A8   314 _EX0	=	0x00a8
                           0000A9   315 _ET0	=	0x00a9
                           0000AA   316 _EX1	=	0x00aa
                           0000AB   317 _ET1	=	0x00ab
                           0000AC   318 _ES	=	0x00ac
                           0000AD   319 _ET2	=	0x00ad
                           0000AF   320 _EA	=	0x00af
                           0000B0   321 _P3_0	=	0x00b0
                           0000B1   322 _P3_1	=	0x00b1
                           0000B2   323 _P3_2	=	0x00b2
                           0000B3   324 _P3_3	=	0x00b3
                           0000B4   325 _P3_4	=	0x00b4
                           0000B5   326 _P3_5	=	0x00b5
                           0000B6   327 _P3_6	=	0x00b6
                           0000B7   328 _P3_7	=	0x00b7
                           0000B0   329 _RXD	=	0x00b0
                           0000B1   330 _TXD	=	0x00b1
                           0000B2   331 _INT0	=	0x00b2
                           0000B3   332 _INT1	=	0x00b3
                           0000B4   333 _T0	=	0x00b4
                           0000B5   334 _T1	=	0x00b5
                           0000B6   335 _WR	=	0x00b6
                           0000B7   336 _RD	=	0x00b7
                           0000B8   337 _PX0	=	0x00b8
                           0000B9   338 _PT0	=	0x00b9
                           0000BA   339 _PX1	=	0x00ba
                           0000BB   340 _PT1	=	0x00bb
                           0000BC   341 _PS	=	0x00bc
                           0000BD   342 _PT2	=	0x00bd
                           0000C8   343 _T2CON_0	=	0x00c8
                           0000C9   344 _T2CON_1	=	0x00c9
                           0000CA   345 _T2CON_2	=	0x00ca
                           0000CB   346 _T2CON_3	=	0x00cb
                           0000CC   347 _T2CON_4	=	0x00cc
                           0000CD   348 _T2CON_5	=	0x00cd
                           0000CE   349 _T2CON_6	=	0x00ce
                           0000CF   350 _T2CON_7	=	0x00cf
                           0000C8   351 _CP_RL2	=	0x00c8
                           0000C9   352 _C_T2	=	0x00c9
                           0000CA   353 _TR2	=	0x00ca
                           0000CB   354 _EXEN2	=	0x00cb
                           0000CC   355 _TCLK	=	0x00cc
                           0000CD   356 _RCLK	=	0x00cd
                           0000CE   357 _EXF2	=	0x00ce
                           0000CF   358 _TF2	=	0x00cf
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _FL	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           000090   367 _LCD_RS	=	0x0090
                           000091   368 _LCD_RW	=	0x0091
                           000092   369 _LCD_EN	=	0x0092
                           000093   370 _LCD_D4	=	0x0093
                           000094   371 _LCD_D5	=	0x0094
                           000095   372 _LCD_D6	=	0x0095
                           000096   373 _LCD_D7	=	0x0096
                           0000B4   374 _up	=	0x00b4
                           0000B5   375 _down	=	0x00b5
                           0000B6   376 _next	=	0x00b6
                           0000B7   377 _back	=	0x00b7
                           0000B1   378 _SDA	=	0x00b1
                           0000B0   379 _SCL	=	0x00b0
                           0000A4   380 _IN1	=	0x00a4
                           0000A3   381 _IN2	=	0x00a3
                           0000A2   382 _IN3	=	0x00a2
                           0000A1   383 _IN4	=	0x00a1
                           0000A0   384 _BUZZER	=	0x00a0
                           0000A7   385 _POWER_PULSE	=	0x00a7
                                    386 ;--------------------------------------------------------
                                    387 ; overlayable register banks
                                    388 ;--------------------------------------------------------
                                    389 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        390 	.ds 8
                                    391 ;--------------------------------------------------------
                                    392 ; overlayable bit register bank
                                    393 ;--------------------------------------------------------
                                    394 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        395 bits:
      000000                        396 	.ds 1
                           008000   397 	b0 = bits[0]
                           008100   398 	b1 = bits[1]
                           008200   399 	b2 = bits[2]
                           008300   400 	b3 = bits[3]
                           008400   401 	b4 = bits[4]
                           008500   402 	b5 = bits[5]
                           008600   403 	b6 = bits[6]
                           008700   404 	b7 = bits[7]
                                    405 ;--------------------------------------------------------
                                    406 ; internal ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area DSEG    (DATA)
      000000                        409 _time_date::
      000000                        410 	.ds 7
      000007                        411 _num_alarms::
      000007                        412 	.ds 1
      000008                        413 _idle_counter::
      000008                        414 	.ds 2
      00000A                        415 _h::
      00000A                        416 	.ds 1
      00000B                        417 _m::
      00000B                        418 	.ds 1
      00000C                        419 _s::
      00000C                        420 	.ds 1
      00000D                        421 _d::
      00000D                        422 	.ds 1
      00000E                        423 _mo::
      00000E                        424 	.ds 1
      00000F                        425 _y::
      00000F                        426 	.ds 1
      000010                        427 _day::
      000010                        428 	.ds 1
      000011                        429 _alarm_index::
      000011                        430 	.ds 2
      000013                        431 _index::
      000013                        432 	.ds 2
      000015                        433 _time_str::
      000015                        434 	.ds 9
      00001E                        435 _date_str::
      00001E                        436 	.ds 13
      00002B                        437 _buf::
      00002B                        438 	.ds 3
      00002E                        439 _hr::
      00002E                        440 	.ds 1
      00002F                        441 _min::
      00002F                        442 	.ds 1
      000030                        443 _lcd_goto_PARM_2:
      000030                        444 	.ds 1
      000031                        445 _ds3232_set_time_date_PARM_2:
      000031                        446 	.ds 1
      000032                        447 _ds3232_set_time_date_PARM_3:
      000032                        448 	.ds 1
      000033                        449 _ds3232_set_time_date_PARM_4:
      000033                        450 	.ds 1
      000034                        451 _ds3232_set_time_date_PARM_5:
      000034                        452 	.ds 1
      000035                        453 _ds3232_set_time_date_PARM_6:
      000035                        454 	.ds 1
      000036                        455 _ds3232_set_time_date_PARM_7:
      000036                        456 	.ds 1
      000037                        457 _ds3232_get_time_date_PARM_2:
      000037                        458 	.ds 3
      00003A                        459 _ds3232_get_time_date_PARM_3:
      00003A                        460 	.ds 3
      00003D                        461 _ds3232_get_time_date_PARM_4:
      00003D                        462 	.ds 3
      000040                        463 _ds3232_get_time_date_PARM_5:
      000040                        464 	.ds 3
      000043                        465 _ds3232_get_time_date_PARM_6:
      000043                        466 	.ds 3
      000046                        467 _ds3232_get_time_date_PARM_7:
      000046                        468 	.ds 3
      000049                        469 _display_PARM_2:
      000049                        470 	.ds 1
      00004A                        471 _display_PARM_3:
      00004A                        472 	.ds 1
      00004B                        473 _display_PARM_4:
      00004B                        474 	.ds 1
      00004C                        475 _display_PARM_5:
      00004C                        476 	.ds 1
      00004D                        477 _display_PARM_6:
      00004D                        478 	.ds 1
      00004E                        479 _display_PARM_7:
      00004E                        480 	.ds 1
      00004F                        481 _write_eeprom_PARM_2:
      00004F                        482 	.ds 1
      000050                        483 _write_alarm_to_eeprom_PARM_2:
      000050                        484 	.ds 1
      000051                        485 _write_alarm_to_eeprom_PARM_3:
      000051                        486 	.ds 1
      000052                        487 _ds3232_set_alarm1_PARM_2:
      000052                        488 	.ds 1
      000053                        489 _ds3232_set_alarm1_PARM_3:
      000053                        490 	.ds 1
      000054                        491 _set_alarms_total_mins_10002_135:
      000054                        492 	.ds 2
      000056                        493 _set_alarms_total_mins1_50002_140:
      000056                        494 	.ds 2
      000058                        495 _set_alarms_sloc0_1_0:
      000058                        496 	.ds 2
      00005A                        497 _main_checker_10001_169:
      00005A                        498 	.ds 4
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable items in internal ram
                                    501 ;--------------------------------------------------------
                                    502 	.area	OSEG    (OVR,DATA)
                                    503 	.area	OSEG    (OVR,DATA)
                                    504 	.area	OSEG    (OVR,DATA)
      000000                        505 _int_to_str_PARM_2:
      000000                        506 	.ds 3
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 	.area	OSEG    (OVR,DATA)
                                    509 	.area	OSEG    (OVR,DATA)
      000000                        510 _alarm_arranger_PARM_2:
      000000                        511 	.ds 3
      000003                        512 _alarm_arranger_PARM_3:
      000003                        513 	.ds 3
      000006                        514 _alarm_arranger_hours_10000_63:
      000006                        515 	.ds 3
      000009                        516 _alarm_arranger_i_10000_64:
      000009                        517 	.ds 1
      00000A                        518 _alarm_arranger_min_idx_10000_64:
      00000A                        519 	.ds 1
      00000B                        520 _alarm_arranger_temp_30001_71:
      00000B                        521 	.ds 2
      00000D                        522 _alarm_arranger___index_10001_72:
      00000D                        523 	.ds 2
      00000F                        524 _alarm_arranger_sloc0_1_0:
      00000F                        525 	.ds 1
      000010                        526 _alarm_arranger_sloc1_1_0:
      000010                        527 	.ds 3
                                    528 ;--------------------------------------------------------
                                    529 ; Stack segment in internal ram
                                    530 ;--------------------------------------------------------
                                    531 	.area SSEG
      000000                        532 __start__stack:
      000000                        533 	.ds	1
                                    534 
                                    535 ;--------------------------------------------------------
                                    536 ; indirectly addressable internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area ISEG    (DATA)
      000000                        539 _alarm_hours::
      000000                        540 	.ds 8
      000008                        541 _alarm_minutes::
      000008                        542 	.ds 8
      000010                        543 _max_vals::
      000010                        544 	.ds 7
      000017                        545 _min_vals::
      000017                        546 	.ds 7
                                    547 ;--------------------------------------------------------
                                    548 ; absolute internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area IABS    (ABS,DATA)
                                    551 	.area IABS    (ABS,DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; bit data
                                    554 ;--------------------------------------------------------
                                    555 	.area BSEG    (BIT)
      000000                        556 _i2c_write_ack_10000_29:
      000000                        557 	.ds 1
      000001                        558 _i2c_read_sloc0_1_0:
      000001                        559 	.ds 1
                                    560 ;--------------------------------------------------------
                                    561 ; paged external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area PSEG    (PAG,XDATA)
                                    564 ;--------------------------------------------------------
                                    565 ; uninitialized external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XSEG    (XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; absolute external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XABS    (ABS,XDATA)
                                    572 ;--------------------------------------------------------
                                    573 ; initialized external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XISEG   (XDATA)
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT0 (CODE)
                                    578 	.area GSINIT1 (CODE)
                                    579 	.area GSINIT2 (CODE)
                                    580 	.area GSINIT3 (CODE)
                                    581 	.area GSINIT4 (CODE)
                                    582 	.area GSINIT5 (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area CSEG    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; interrupt vector
                                    588 ;--------------------------------------------------------
                                    589 	.area HOME    (CODE)
      000000                        590 __interrupt_vect:
      000000 02r00r00         [24]  591 	ljmp	__sdcc_gsinit_startup
      000003 02r0FrC4         [24]  592 	ljmp	_alarm_triggered
      000006                        593 	.ds	5
      00000B 32               [24]  594 	reti
      00000C                        595 	.ds	7
      000013 02r10rED         [24]  596 	ljmp	_configuration
                                    597 ; restartable atomic support routines
      000016                        598 	.ds	2
      000018                        599 sdcc_atomic_exchange_rollback_start::
      000018 00               [12]  600 	nop
      000019 00               [12]  601 	nop
      00001A                        602 sdcc_atomic_exchange_pdata_impl:
      00001A E2               [24]  603 	movx	a, @r0
      00001B FB               [12]  604 	mov	r3, a
      00001C EA               [12]  605 	mov	a, r2
      00001D F2               [24]  606 	movx	@r0, a
      00001E 80 2C            [24]  607 	sjmp	sdcc_atomic_exchange_exit
      000020 00               [12]  608 	nop
      000021 00               [12]  609 	nop
      000022                        610 sdcc_atomic_exchange_xdata_impl:
      000022 E0               [24]  611 	movx	a, @dptr
      000023 FB               [12]  612 	mov	r3, a
      000024 EA               [12]  613 	mov	a, r2
      000025 F0               [24]  614 	movx	@dptr, a
      000026 80 24            [24]  615 	sjmp	sdcc_atomic_exchange_exit
      000028                        616 sdcc_atomic_compare_exchange_idata_impl:
      000028 E6               [12]  617 	mov	a, @r0
      000029 B5 02 02         [24]  618 	cjne	a, ar2, .+#5
      00002C EB               [12]  619 	mov	a, r3
      00002D F6               [12]  620 	mov	@r0, a
      00002E 22               [24]  621 	ret
      00002F 00               [12]  622 	nop
      000030                        623 sdcc_atomic_compare_exchange_pdata_impl:
      000030 E2               [24]  624 	movx	a, @r0
      000031 B5 02 02         [24]  625 	cjne	a, ar2, .+#5
      000034 EB               [12]  626 	mov	a, r3
      000035 F2               [24]  627 	movx	@r0, a
      000036 22               [24]  628 	ret
      000037 00               [12]  629 	nop
      000038                        630 sdcc_atomic_compare_exchange_xdata_impl:
      000038 E0               [24]  631 	movx	a, @dptr
      000039 B5 02 02         [24]  632 	cjne	a, ar2, .+#5
      00003C EB               [12]  633 	mov	a, r3
      00003D F0               [24]  634 	movx	@dptr, a
      00003E 22               [24]  635 	ret
      00003F                        636 sdcc_atomic_exchange_rollback_end::
                                    637 
      00003F                        638 sdcc_atomic_exchange_gptr_impl::
      00003F 30 F6 E0         [24]  639 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000042 A8 82            [24]  640 	mov	r0, dpl
      000044 20 F5 D3         [24]  641 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000047                        642 sdcc_atomic_exchange_idata_impl:
      000047 EA               [12]  643 	mov	a, r2
      000048 C6               [12]  644 	xch	a, @r0
      000049 F5 82            [12]  645 	mov	dpl, a
      00004B 22               [24]  646 	ret
      00004C                        647 sdcc_atomic_exchange_exit:
      00004C 8B 82            [24]  648 	mov	dpl, r3
      00004E 22               [24]  649 	ret
      00004F                        650 sdcc_atomic_compare_exchange_gptr_impl::
      00004F 30 F6 E6         [24]  651 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000052 A8 82            [24]  652 	mov	r0, dpl
      000054 20 F5 D9         [24]  653 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000057 80 CF            [24]  654 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    655 ;--------------------------------------------------------
                                    656 ; global & static initialisations
                                    657 ;--------------------------------------------------------
                                    658 	.area HOME    (CODE)
                                    659 	.area GSINIT  (CODE)
                                    660 	.area GSFINAL (CODE)
                                    661 	.area GSINIT  (CODE)
                                    662 	.globl __sdcc_gsinit_startup
                                    663 	.globl __sdcc_program_startup
                                    664 	.globl __start__stack
                                    665 	.globl __mcs51_genXINIT
                                    666 	.globl __mcs51_genXRAMCLEAR
                                    667 	.globl __mcs51_genRAMCLEAR
                                    668 ;	main.c:19: unsigned char time_date[7] = {0,0,0,0,1,1,25};  //starting time
      000000 75*00 00         [24]  669 	mov	_time_date,#0x00
      000003 75*01 00         [24]  670 	mov	(_time_date + 0x0001),#0x00
      000006 75*02 00         [24]  671 	mov	(_time_date + 0x0002),#0x00
      000009 75*03 00         [24]  672 	mov	(_time_date + 0x0003),#0x00
      00000C 75*04 01         [24]  673 	mov	(_time_date + 0x0004),#0x01
      00000F 75*05 01         [24]  674 	mov	(_time_date + 0x0005),#0x01
      000012 75*06 19         [24]  675 	mov	(_time_date + 0x0006),#0x19
                                    676 ;	main.c:21: unsigned char num_alarms = 1;
      000015 75*07 01         [24]  677 	mov	_num_alarms,#0x01
                                    678 ;	main.c:22: unsigned int idle_counter = 0;
      000018 E4               [12]  679 	clr	a
      000019 F5*08            [12]  680 	mov	_idle_counter,a
      00001B F5*09            [12]  681 	mov	(_idle_counter + 1),a
                                    682 ;	main.c:25: const unsigned char __idata max_vals[] = {24, 60, 60, 7, 31, 12, 100};
      00001D 78r10            [12]  683 	mov	r0,#_max_vals
      00001F 76 18            [12]  684 	mov	@r0,#0x18
      000021 78r11            [12]  685 	mov	r0,#(_max_vals + 0x0001)
      000023 76 3C            [12]  686 	mov	@r0,#0x3c
      000025 78r12            [12]  687 	mov	r0,#(_max_vals + 0x0002)
      000027 76 3C            [12]  688 	mov	@r0,#0x3c
      000029 78r13            [12]  689 	mov	r0,#(_max_vals + 0x0003)
      00002B 76 07            [12]  690 	mov	@r0,#0x07
      00002D 78r14            [12]  691 	mov	r0,#(_max_vals + 0x0004)
      00002F 76 1F            [12]  692 	mov	@r0,#0x1f
      000031 78r15            [12]  693 	mov	r0,#(_max_vals + 0x0005)
      000033 76 0C            [12]  694 	mov	@r0,#0x0c
      000035 78r16            [12]  695 	mov	r0,#(_max_vals + 0x0006)
      000037 76 64            [12]  696 	mov	@r0,#0x64
                                    697 ;	main.c:26: const unsigned char __idata min_vals[] = {0, 0, 0, 0, 1, 1, 0};
      000039 78r17            [12]  698 	mov	r0,#_min_vals
      00003B 76 00            [12]  699 	mov	@r0,#0x00
      00003D 78r18            [12]  700 	mov	r0,#(_min_vals + 0x0001)
      00003F 76 00            [12]  701 	mov	@r0,#0x00
      000041 78r19            [12]  702 	mov	r0,#(_min_vals + 0x0002)
      000043 76 00            [12]  703 	mov	@r0,#0x00
      000045 78r1A            [12]  704 	mov	r0,#(_min_vals + 0x0003)
      000047 76 00            [12]  705 	mov	@r0,#0x00
      000049 78r1B            [12]  706 	mov	r0,#(_min_vals + 0x0004)
      00004B 76 01            [12]  707 	mov	@r0,#0x01
      00004D 78r1C            [12]  708 	mov	r0,#(_min_vals + 0x0005)
      00004F 76 01            [12]  709 	mov	@r0,#0x01
